,source_name,source_hex,delta_r,delta_g,delta_b,target_name,target_hex
0,lightpink,#FFB6C1,0,10,10,pink,#FFC0CB
1,pink,#FFC0CB,-35,-172,-143,crimson,#DC143C
2,crimson,#DC143C,35,220,185,lavenderblush,#FFF0F5
3,lavenderblush,#FFF0F5,-36,-128,-98,palevioletred,#DB7093
4,palevioletred,#DB7093,36,-7,33,hotpink,#FF69B4
5,hotpink,#FF69B4,0,-85,-33,deeppink,#FF1493
6,deeppink,#FF1493,-56,1,-14,mediumvioletred,#C71585
7,mediumvioletred,#C71585,19,91,81,orchid,#DA70D6
8,orchid,#DA70D6,-2,79,2,thistle,#D8BFD8
9,thistle,#D8BFD8,5,-31,5,plum,#DDA0DD
10,plum,#DDA0DD,17,-30,17,violet,#EE82EE
11,violet,#EE82EE,17,-130,17,fuchsia*,#FF00FF
12,fuchsia*,#FF00FF,0,0,0,fuchsia*,#FF00FF
13,fuchsia*,#FF00FF,-116,0,-116,darkmagenta,#8B008B
14,darkmagenta,#8B008B,-11,0,-11,purple*,#800080
15,purple*,#800080,58,85,83,mediumorchid,#BA55D3
16,mediumorchid,#BA55D3,-38,-85,0,darkviolet,#9400D3
17,darkviolet,#9400D3,5,50,-7,darkorchid,#9932CC
18,darkorchid,#9932CC,-78,-50,-74,indigo,#4B0082
19,indigo,#4B0082,63,43,96,blueviolet,#8A2BE2
20,blueviolet,#8A2BE2,9,69,-7,mediumpurple,#9370DB
21,mediumpurple,#9370DB,-24,-8,19,mediumslateblue,#7B68EE
22,mediumslateblue,#7B68EE,-17,-14,-33,slateblue,#6A5ACD
23,slateblue,#6A5ACD,-34,-29,-66,darkslateblue,#483D8B
24,darkslateblue,#483D8B,176,187,116,ghostwhite,#F8F8FF
25,ghostwhite,#F8F8FF,-18,-18,-5,lavender,#E6E6FA
26,lavender,#E6E6FA,-230,-230,5,blue*,#0000FF
27,blue*,#0000FF,0,0,-50,mediumblue,#0000CD
28,mediumblue,#0000CD,0,0,-66,darkblue,#00008B
29,darkblue,#00008B,0,0,-11,navy*,#000080
30,navy*,#000080,25,25,-16,midnightblue,#191970
31,midnightblue,#191970,40,80,113,royalblue,#4169E1
32,royalblue,#4169E1,35,44,12,cornflowerblue,#6495ED
33,cornflowerblue,#6495ED,76,47,-15,lightsteelblue,#B0C4DE
34,lightsteelblue,#B0C4DE,-57,-60,-69,lightslategray,#778899
35,lightslategray,#778899,-7,-8,-9,slategray,#708090
36,slategray,#708090,-82,16,111,dodgerblue,#1E90FF
37,dodgerblue,#1E90FF,210,104,0,aliceblue,#F0F8FF
38,aliceblue,#F0F8FF,-170,-118,-75,steelblue,#4682B4
39,steelblue,#4682B4,65,76,70,lightskyblue,#87CEFA
40,lightskyblue,#87CEFA,0,0,-15,skyblue,#87CEEB
41,skyblue,#87CEEB,-135,-15,20,deepskyblue,#00BFFF
42,deepskyblue,#00BFFF,173,25,-25,lightblue,#ADD8E6
43,lightblue,#ADD8E6,3,8,0,powderblue,#B0E0E6
44,powderblue,#B0E0E6,-81,-66,-70,cadetblue,#5F9EA0
45,cadetblue,#5F9EA0,-95,48,49,darkturquoise,#00CED1
46,darkturquoise,#00CED1,240,49,46,azure,#F0FFFF
47,azure,#F0FFFF,-16,0,0,lightcyan,#E0FFFF
48,lightcyan,#E0FFFF,-49,-17,-17,paleturquoise,#AFEEEE
49,paleturquoise,#AFEEEE,-175,17,17,aqua*,#00FFFF
50,aqua*,#00FFFF,0,0,0,aqua*,#00FFFF
51,aqua*,#00FFFF,0,-116,-116,darkcyan,#008B8B
52,darkcyan,#008B8B,0,-11,-11,teal*,#008080
53,teal*,#008080,47,-49,-49,darkslategray,#2F4F4F
54,darkslategray,#2F4F4F,25,130,125,mediumturquoise,#48D1CC
55,mediumturquoise,#48D1CC,-40,-31,-34,lightseagreen,#20B2AA
56,lightseagreen,#20B2AA,32,46,38,turquoise,#40E0D0
57,turquoise,#40E0D0,63,31,4,aquamarine,#7FFFD4
58,aquamarine,#7FFFD4,-25,-50,-42,mediumaquamarine,#66CDAA
59,mediumaquamarine,#66CDAA,-102,45,-16,mediumspringgreen,#00FA9A
60,mediumspringgreen,#00FA9A,245,5,96,mintcream,#F5FFFA
61,mintcream,#F5FFFA,-245,0,-123,springgreen,#00FF7F
62,springgreen,#00FF7F,60,-76,-14,mediumseagreen,#3CB371
63,mediumseagreen,#3CB371,-14,-40,-26,seagreen,#2E8B57
64,seagreen,#2E8B57,194,116,153,honeydew,#F0FFF0
65,honeydew,#F0FFF0,-97,-67,-97,darkseagreen,#8FBC8F
66,darkseagreen,#8FBC8F,9,63,9,palegreen,#98FB98
67,palegreen,#98FB98,-8,-13,-8,lightgreen,#90EE90
68,lightgreen,#90EE90,-94,-33,-94,limegreen,#32CD32
69,limegreen,#32CD32,-50,50,-50,lime*,#00FF00
70,lime*,#00FF00,34,-116,34,forestgreen,#228B22
71,forestgreen,#228B22,-34,-11,-34,green*,#008000
72,green*,#008000,0,-28,0,darkgreen,#006400
73,darkgreen,#006400,124,152,0,lawngreen,#7CFC00
74,lawngreen,#7CFC00,3,3,0,chartreuse,#7FFF00
75,chartreuse,#7FFF00,46,0,47,greenyellow,#ADFF2F
76,greenyellow,#ADFF2F,-88,-148,0,darkolivegreen,#556B2F
77,darkolivegreen,#556B2F,69,98,3,yellowgreen,#9ACD32
78,yellowgreen,#9ACD32,-47,-63,-15,olivedrab,#6B8E23
79,olivedrab,#6B8E23,148,113,205,ivory,#FFFFF0
80,ivory,#FFFFF0,-10,-10,-20,beige,#F5F5DC
81,beige,#F5F5DC,10,10,4,lightyellow,#FFFFE0
82,lightyellow,#FFFFE0,-5,-5,-14,lightgoldenrodyellow,#FAFAD2
83,lightgoldenrodyellow,#FAFAD2,5,5,-210,yellow*,#FFFF00
84,yellow*,#FFFF00,-127,-127,0,olive*,#808000
85,olive*,#808000,61,55,107,darkkhaki,#BDB76B
86,darkkhaki,#BDB76B,49,49,63,palegoldenrod,#EEE8AA
87,palegoldenrod,#EEE8AA,17,18,35,lemonchiffon,#FFFACD
88,lemonchiffon,#FFFACD,-15,-20,-65,khaki,#F0E68C
89,khaki,#F0E68C,15,-15,-140,gold,#FFD700
90,gold,#FFD700,0,33,220,cornsilk,#FFF8DC
91,cornsilk,#FFF8DC,-37,-83,-188,goldenrod,#DAA520
92,goldenrod,#DAA520,-34,-31,-21,darkgoldenrod,#B8860B
93,darkgoldenrod,#B8860B,71,116,229,floralwhite,#FFFAF0
94,floralwhite,#FFFAF0,-2,-5,-10,oldlace,#FDF5E6
95,oldlace,#FDF5E6,-8,-23,-51,wheat,#F5DEB3
96,wheat,#F5DEB3,10,-57,-179,orange*,#FFA500
97,orange*,#FFA500,0,63,181,moccasin,#FFE4B5
98,moccasin,#FFE4B5,0,11,32,papayawhip,#FFEFD5
99,papayawhip,#FFEFD5,0,-4,-8,blanchedalmond,#FFEBCD
100,blanchedalmond,#FFEBCD,0,-13,-32,navajowhite,#FFDEAD
101,navajowhite,#FFDEAD,-5,13,42,antiquewhite,#FAEBD7
102,antiquewhite,#FAEBD7,-40,-55,-75,tan,#D2B48C
103,tan,#D2B48C,12,4,-5,burlywood,#DEB887
104,burlywood,#DEB887,33,-44,-135,darkorange,#FF8C00
105,darkorange,#FF8C00,0,88,196,bisque,#FFE4C4
106,bisque,#FFE4C4,-5,12,34,linen,#FAF0E6
107,linen,#FAF0E6,-45,-107,-167,peru,#CD853F
108,peru,#CD853F,50,85,122,peachpuff,#FFDAB9
109,peachpuff,#FFDAB9,-11,-54,-89,sandybrown,#F4A460
110,sandybrown,#F4A460,-34,-59,-66,chocolate,#D2691E
111,chocolate,#D2691E,-71,-36,-11,saddlebrown,#8B4513
112,saddlebrown,#8B4513,116,176,219,seashell,#FFF5EE
113,seashell,#FFF5EE,-95,-163,-193,sienna,#A0522D
114,sienna,#A0522D,95,78,77,lightsalmon,#FFA07A
115,lightsalmon,#FFA07A,0,-33,-42,coral,#FF7F50
116,coral,#FF7F50,0,-58,-80,orangered,#FF4500
117,orangered,#FF4500,-22,81,122,darksalmon,#E9967A
118,darksalmon,#E9967A,22,-51,-51,tomato,#FF6347
119,tomato,#FF6347,-5,29,43,salmon,#FA8072
120,salmon,#FA8072,5,100,111,mistyrose,#FFE4E1
121,mistyrose,#FFE4E1,-15,-100,-97,lightcoral,#F08080
122,lightcoral,#F08080,15,122,122,snow,#FFFAFA
123,snow,#FFFAFA,-67,-107,-107,rosybrown,#BC8F8F
124,rosybrown,#BC8F8F,17,-51,-51,indianred,#CD5C5C
125,indianred,#CD5C5C,50,-92,-92,red*,#FF0000
126,red*,#FF0000,-90,42,42,brown,#A52A2A
127,brown,#A52A2A,13,-8,-8,firebrick,#B22222
128,firebrick,#B22222,-39,-34,-34,darkred,#8B0000
129,darkred,#8B0000,-11,0,0,maroon*,#800000
130,maroon*,#800000,127,255,255,white*,#FFFFFF
131,white*,#FFFFFF,-10,-10,-10,whitesmoke,#F5F5F5
132,whitesmoke,#F5F5F5,-25,-25,-25,gainsboro,#DCDCDC
133,gainsboro,#DCDCDC,-9,-9,-9,lightgrey,#D3D3D3
134,lightgrey,#D3D3D3,-19,-19,-19,silver*,#C0C0C0
135,silver*,#C0C0C0,-23,-23,-23,darkgray,#A9A9A9
136,darkgray,#A9A9A9,-41,-41,-41,gray*,#808080
137,gray*,#808080,-23,-23,-23,dimgray,#696969
138,dimgray,#696969,-105,-105,-105,black*,#000000